Client_No,Approval_Probability
1228,0.9999999909761547
2156,0.9999999713027795
2219,0.9999998884567527
327,0.999999808609306
59,0.9999994005181955
1085,0.9999993215628871
2435,0.9999992751972806
1575,0.9999989682889265
1232,0.9999988003580046
1066,0.9999966397098854
2860,0.9999958147179497
569,0.9999915849395673
502,0.9999888508335909
1183,0.9999845736469384
2697,0.9999832079094896
522,0.9999779368317863
1489,0.9999773942284281
2999,0.9999719480045124
1089,0.9999678272185305
974,0.9999670810970023
2887,0.9999638490896393
2938,0.999960947800506
1468,0.9999582296500303
169,0.9999568122685748
1660,0.9999482786594104
2014,0.9999440700656959
1173,0.9999427131630599
909,0.9999419150033428
848,0.9999399981903964
1898,0.9999390187578099
1316,0.9999360275915223
2706,0.9999243991454838
2575,0.9999148290867825
912,0.9999011109269851
2200,0.9998964493619029
2377,0.9998921662320103
1377,0.9998889272236479
525,0.9998882329571279
795,0.9998838757874794
2895,0.9998719604941742
2170,0.9998614016846207
215,0.9998584343014059
2557,0.9998367719165022
3000,0.999801368184191
697,0.9997983231606548
2638,0.9997964097016325
503,0.9997874966685737
2515,0.9997775618784752
2564,0.999774596365826
2836,0.9997704141418563
1988,0.9997584332697533
2500,0.9997364882163955
2067,0.999734140915286
127,0.9997272132404118
2721,0.9996765345754685
396,0.9996722717450328
2250,0.9996646079982922
2770,0.9996457427353382
659,0.9996418958651656
1664,0.9996204492895958
260,0.9995697149324014
1352,0.9994985861584736
858,0.9994928964025215
781,0.9994622450137562
1477,0.9994504760213739
2962,0.9994493262814602
278,0.9994403177536861
1258,0.9994302598108955
2483,0.9994143226662369
1650,0.9994041740346055
1641,0.9993943469203925
847,0.9993894478308516
1460,0.9993485299666718
2413,0.9993263934324286
289,0.9993246246732628
2768,0.9993137757033121
2821,0.9993006138008406
384,0.9991888462585258
2637,0.9990675521516938
1184,0.999064341109201
2416,0.9990332536855236
861,0.9990285441890754
892,0.9990207706889307
218,0.99900702017379
1667,0.9989818760950764
1780,0.9989774663469307
975,0.9989444498002595
1397,0.998936185745535
747,0.998922792318344
1932,0.9989033783602612
294,0.9988434040207805
1757,0.9988412650329
758,0.998724824095535
2139,0.9986927573807411
1426,0.9986133488283545
2796,0.9985640086795439
2513,0.9985208148958385
1829,0.9985091314511445
1240,0.9984701668570596
322,0.9984629631728481
1656,0.9984285466884748
799,0.9983731249816918
2141,0.9983194416378128
999,0.9982734693152749
624,0.9982285824996964
2291,0.9982219077157253
2538,0.9981792994742194
2025,0.9981558699227713
1229,0.9981244017683949
1396,0.9980806964570442
199,0.9980527066827801
2531,0.997928875806009
165,0.9979245594223065
1873,0.9979036140038265
246,0.9976304476655927
121,0.9975839923207855
2674,0.9975598794659187
905,0.9975577381576616
2507,0.9975273792506955
1239,0.9975193979585308
1411,0.9975057645204967
1058,0.9973941221201323
530,0.997064277168095
393,0.9969984002452392
2385,0.99697479129674
820,0.9969330914479968
2846,0.9969044796315789
1475,0.9968023907124463
1540,0.9967212485652506
2054,0.9966650948204572
643,0.9965646859885627
2190,0.9964169459826273
1432,0.996387083078335
2247,0.9963439273649013
1218,0.9962419842548339
2022,0.9961309945354496
33,0.9960583672122453
2611,0.9959951731792307
685,0.9958808038911493
1509,0.9957365433320593
2921,0.995724176516908
2635,0.995715536023539
2754,0.995590968621307
1958,0.9954088440038126
1220,0.9953500195185014
2374,0.994907142233281
487,0.9946240921497763
2419,0.9946237046136639
1127,0.9945910354712313
2261,0.9945020729281617
60,0.9944987118615992
2588,0.9944777266135547
1874,0.9944037893104776
676,0.9944007048159764
1003,0.994215700282391
1013,0.9942132074118796
414,0.9941968713744705
2828,0.9940175351016909
1375,0.9937534781411055
2603,0.9936389165035124
1010,0.9935508229018128
2624,0.9934697927768206
1480,0.9934260853078862
2127,0.9934068649122716
1178,0.9933046195209927
2008,0.9931053699119441
214,0.9926455933100041
2622,0.992330280156305
679,0.9921828863464761
2780,0.992090892054386
939,0.9918737818575186
751,0.9918320660614504
2548,0.991760402729175
1942,0.9916449034910658
1381,0.9916211048357928
953,0.9916052030575028
796,0.9914270204174208
296,0.9913135709989622
1507,0.9911561535583443
881,0.9911445297250985
84,0.9910148437320576
724,0.9909855328599563
1750,0.9908952429693931
1145,0.9908078544797511
236,0.9907829201366112
2325,0.990447379799985
2578,0.9902061636198394
2406,0.9901360316243853
363,0.9899764812865698
361,0.9898473158686389
2561,0.9896466697500954
748,0.9896460373843682
1530,0.9894002958717847
345,0.9892428619813617
1662,0.9889181124462828
1076,0.9887415828663009
1333,0.9885913432465598
2595,0.9885901621900509
1403,0.9885298898313382
766,0.988184310263463
1090,0.9880584071737404
1627,0.9878868957740675
812,0.9876696298189238
2823,0.9873915983110435
2909,0.987177722229755
459,0.9871641467579789
460,0.9870897762998593
371,0.986979243305174
1548,0.986362897996962
1046,0.9863199823869794
128,0.9862911988389451
1022,0.9862782885171704
1670,0.9861378973609899
2347,0.9854087920489475
1973,0.9852040152722933
1643,0.9849895311350458
1180,0.98441175756285
2869,0.9843436581856662
1889,0.9842212035748548
1406,0.9835981701174334
1446,0.9831369320231259
1943,0.9828313579040838
323,0.9826397224086137
2421,0.9824886583988856
564,0.9821157840035714
634,0.9816501793886313
2446,0.981231670681472
286,0.9807935430742646
970,0.9802880925100025
244,0.9799894148871039
426,0.9780100450453755
1984,0.9778603191634224
1602,0.977569549224341
2720,0.9767805738363159
1989,0.976314411027819
98,0.9762217965770591
2906,0.9757971005354176
1363,0.9755459154236229
929,0.9748361653211455
927,0.9747175070796928
2128,0.9743889924006114
528,0.9743819252861157
190,0.974324315853235
2598,0.9742156667486084
652,0.9738986263634721
537,0.9724673379699529
602,0.9721661812166426
1422,0.9720628446888567
228,0.9717157224716051
